{'Dict': 'True', '2': 1, 'F_0x': array([0.00e+00, 5.00e+08, 1.00e+09, 1.50e+09, 2.00e+09, 2.50e+09,
       3.00e+09, 3.50e+09, 4.00e+09, 4.50e+09, 5.00e+09, 5.50e+09,
       6.00e+09, 6.50e+09, 7.00e+09, 7.50e+09, 8.00e+09, 8.50e+09,
       9.00e+09, 9.50e+09, 1.00e+10, 1.05e+10, 1.10e+10, 1.15e+10,
       1.20e+10, 1.25e+10, 1.30e+10, 1.35e+10, 1.40e+10, 1.45e+10,
       1.50e+10, 1.55e+10, 1.60e+10, 1.65e+10, 1.70e+10, 1.75e+10,
       1.80e+10, 1.85e+10, 1.90e+10, 1.95e+10, 2.00e+10, 2.05e+10,
       2.10e+10, 2.15e+10, 2.20e+10, 2.25e+10, 2.30e+10, 2.35e+10,
       2.40e+10, 2.45e+10, 2.50e+10]), 'f_0x': 375000000000000, 'f_0y': 750000000000000, 'lambda_0': 7.994465546666666e-07, 'w_0x': 2356194490192345.0, 'w_0y': 4712388980384690.0, 'Aeff': 2.3e-12, 'Ncycx': 1.5, 'Ncycy': 1.5, 'F_a': 53600000000.0, 'L': 0.1, 'SiO2': <OFunc.MaterialProperties object at 0x000001BC653E7908>, 'ORD': 5, 'BPF': 0, 'A_t': 1, 'A_w': 1, 'T_x': 3.9999999999999995e-15, 'T_y': 3.9999999999999995e-15, 'W_x': 693147180559945.4, 'W_y': 693147180559945.4, 't1': 0, 't2': 6e-14, 't_0': 3e-14, 'N': 100, 't': array([0.00000000e+00, 6.06060606e-16, 1.21212121e-15, 1.81818182e-15,
       2.42424242e-15, 3.03030303e-15, 3.63636364e-15, 4.24242424e-15,
       4.84848485e-15, 5.45454545e-15, 6.06060606e-15, 6.66666667e-15,
       7.27272727e-15, 7.87878788e-15, 8.48484848e-15, 9.09090909e-15,
       9.69696970e-15, 1.03030303e-14, 1.09090909e-14, 1.15151515e-14,
       1.21212121e-14, 1.27272727e-14, 1.33333333e-14, 1.39393939e-14,
       1.45454545e-14, 1.51515152e-14, 1.57575758e-14, 1.63636364e-14,
       1.69696970e-14, 1.75757576e-14, 1.81818182e-14, 1.87878788e-14,
       1.93939394e-14, 2.00000000e-14, 2.06060606e-14, 2.12121212e-14,
       2.18181818e-14, 2.24242424e-14, 2.30303030e-14, 2.36363636e-14,
       2.42424242e-14, 2.48484848e-14, 2.54545455e-14, 2.60606061e-14,
       2.66666667e-14, 2.72727273e-14, 2.78787879e-14, 2.84848485e-14,
       2.90909091e-14, 2.96969697e-14, 3.03030303e-14, 3.09090909e-14,
       3.15151515e-14, 3.21212121e-14, 3.27272727e-14, 3.33333333e-14,
       3.39393939e-14, 3.45454545e-14, 3.51515152e-14, 3.57575758e-14,
       3.63636364e-14, 3.69696970e-14, 3.75757576e-14, 3.81818182e-14,
       3.87878788e-14, 3.93939394e-14, 4.00000000e-14, 4.06060606e-14,
       4.12121212e-14, 4.18181818e-14, 4.24242424e-14, 4.30303030e-14,
       4.36363636e-14, 4.42424242e-14, 4.48484848e-14, 4.54545455e-14,
       4.60606061e-14, 4.66666667e-14, 4.72727273e-14, 4.78787879e-14,
       4.84848485e-14, 4.90909091e-14, 4.96969697e-14, 5.03030303e-14,
       5.09090909e-14, 5.15151515e-14, 5.21212121e-14, 5.27272727e-14,
       5.33333333e-14, 5.39393939e-14, 5.45454545e-14, 5.51515152e-14,
       5.57575758e-14, 5.63636364e-14, 5.69696970e-14, 5.75757576e-14,
       5.81818182e-14, 5.87878788e-14, 5.93939394e-14, 6.00000000e-14]), 'w_t1': 104719755119659.78, 'w_t2': 1.0471975511965978e+16, 'w1': 23561944901923.5, 'w2': 4.948008429403924e+16, 'w': array([2.35619449e+13, 5.23122777e+14, 1.02268361e+15, 1.52224444e+15,
       2.02180527e+15, 2.52136610e+15, 3.02092694e+15, 3.52048777e+15,
       4.02004860e+15, 4.51960943e+15, 5.01917026e+15, 5.51873109e+15,
       6.01829193e+15, 6.51785276e+15, 7.01741359e+15, 7.51697442e+15,
       8.01653525e+15, 8.51609609e+15, 9.01565692e+15, 9.51521775e+15,
       1.00147786e+16, 1.05143394e+16, 1.10139002e+16, 1.15134611e+16,
       1.20130219e+16, 1.25125827e+16, 1.30121436e+16, 1.35117044e+16,
       1.40112652e+16, 1.45108261e+16, 1.50103869e+16, 1.55099477e+16,
       1.60095086e+16, 1.65090694e+16, 1.70086302e+16, 1.75081911e+16,
       1.80077519e+16, 1.85073127e+16, 1.90068736e+16, 1.95064344e+16,
       2.00059952e+16, 2.05055560e+16, 2.10051169e+16, 2.15046777e+16,
       2.20042385e+16, 2.25037994e+16, 2.30033602e+16, 2.35029210e+16,
       2.40024819e+16, 2.45020427e+16, 2.50016035e+16, 2.55011644e+16,
       2.60007252e+16, 2.65002860e+16, 2.69998469e+16, 2.74994077e+16,
       2.79989685e+16, 2.84985294e+16, 2.89980902e+16, 2.94976510e+16,
       2.99972119e+16, 3.04967727e+16, 3.09963335e+16, 3.14958943e+16,
       3.19954552e+16, 3.24950160e+16, 3.29945768e+16, 3.34941377e+16,
       3.39936985e+16, 3.44932593e+16, 3.49928202e+16, 3.54923810e+16,
       3.59919418e+16, 3.64915027e+16, 3.69910635e+16, 3.74906243e+16,
       3.79901852e+16, 3.84897460e+16, 3.89893068e+16, 3.94888677e+16,
       3.99884285e+16, 4.04879893e+16, 4.09875502e+16, 4.14871110e+16,
       4.19866718e+16, 4.24862326e+16, 4.29857935e+16, 4.34853543e+16,
       4.39849151e+16, 4.44844760e+16, 4.49840368e+16, 4.54835976e+16,
       4.59831585e+16, 4.64827193e+16, 4.69822801e+16, 4.74818410e+16,
       4.79814018e+16, 4.84809626e+16, 4.89805235e+16, 4.94800843e+16]), 'Dw': 4.945652234913732e+16, 'dw': 494565223491373.2, 'Dt_w': 2.6666666666666607e-13, 'dt_w': 1.26984126984127e-16, 't_w1': -1.3333333333333303e-13, 't_w2': 1.3333333333333303e-13, 'Delt1': -50, 'Delt2': 50, 'theta': 0.0, 'phiw': array([1.23359921e+60, 4.70442535e+59, 1.31757399e+59, 2.01534274e+58,
       5.20952134e+56, 3.10120450e+55, 8.13535047e+57, 7.65664158e+58,
       3.19337362e+59, 9.12742046e+59, 2.09535503e+60, 4.16803159e+60,
       7.49390769e+60, 1.24984000e+61, 1.96692060e+61, 2.95563036e+61,
       4.27719517e+61, 5.99906898e+61, 8.19493381e+61, 1.09446998e+62,
       1.43345050e+62, 1.84567157e+62, 2.34099262e+62, 2.92989589e+62,
       3.62348642e+62, 4.43349207e+62, 5.37226349e+62, 6.45277414e+62,
       7.68862031e+62, 9.09402106e+62, 1.06838183e+63, 1.24734767e+63,
       1.44790838e+63, 1.67173498e+63, 1.92056080e+63, 2.19618141e+63,
       2.50045470e+63, 2.83530082e+63, 3.20270220e+63, 3.60470356e+63,
       4.04341189e+63, 4.52099647e+63, 5.03968886e+63, 5.60178289e+63,
       6.20963468e+63, 6.86566264e+63, 7.57234744e+63, 8.33223204e+63,
       9.14792169e+63, 1.00220839e+64, 1.09574485e+64, 1.19568075e+64,
       1.30230154e+64, 1.41589887e+64, 1.53677064e+64, 1.66522097e+64,
       1.80156020e+64, 1.94610493e+64, 2.09917794e+64, 2.26110827e+64,
       2.43223119e+64, 2.61288818e+64, 2.80342696e+64, 3.00420148e+64,
       3.21557190e+64, 3.43790463e+64, 3.67157230e+64, 3.91695377e+64,
       4.17443412e+64, 4.44440467e+64, 4.72726295e+64, 5.02341274e+64,
       5.33326403e+64, 5.65723306e+64, 5.99574227e+64, 6.34922034e+64,
       6.71810220e+64, 7.10282897e+64, 7.50384802e+64, 7.92161294e+64,
       8.35658356e+64, 8.80922594e+64, 9.28001234e+64, 9.76942127e+64,
       1.02779375e+65, 1.08060519e+65, 1.13542618e+65, 1.19230704e+65,
       1.25129876e+65, 1.31245292e+65, 1.37582172e+65, 1.44145800e+65,
       1.50941522e+65, 1.57974745e+65, 1.65250939e+65, 1.72775638e+65,
       1.80554435e+65, 1.88592989e+65, 1.96897017e+65, 2.05472301e+65])}
